window_start,window_end,airline,num_flights,completed,cancelled,diverted,dep_delay_mean,cancellation_rate,late_departure_rate
2025-04-29T06:00:00Z,2025-04-29T07:00:00Z,AA,189,189,0,0,-5.00,0.0000,2.1164
2025-04-29T06:00:00Z,2025-04-29T07:00:00Z,DL,191,191,0,0,3.65,0.0000,5.2356
2025-04-29T06:00:00Z,2025-04-29T07:00:00Z,UA,126,122,4,0,4.80,3.1746,4.9180
2025-04-29T06:00:00Z,2025-04-29T07:00:00Z,WN,292,292,0,0,-2.59,0.0000,2.7397
2025-04-29T07:00:00Z,2025-04-29T08:00:00Z,AA,214,214,0,0,5.99,0.0000,6.0748
2025-04-29T07:00:00Z,2025-04-29T08:00:00Z,DL,240,240,0,0,-3.50,0.0000,2.9167
2025-04-29T07:00:00Z,2025-04-29T08:00:00Z,UA,190,188,2,0,-2.51,1.0526,5.3191
2025-04-29T07:00:00Z,2025-04-29T08:00:00Z,WN,231,231,0,0,-2.11,0.0000,2.5974
2025-04-29T08:00:00Z,2025-04-29T09:00:00Z,AA,199,198,1,0,5.28,0.5025,10.1010
2025-04-29T08:00:00Z,2025-04-29T09:00:00Z,DL,194,194,0,0,4.24,0.0000,11.3402
2025-04-29T08:00:00Z,2025-04-29T09:00:00Z,UA,159,159,0,0,-3.22,0.0000,3.7736
2025-04-29T08:00:00Z,2025-04-29T09:00:00Z,WN,296,296,0,0,-0.47,0.0000,4.0541
2025-04-29T09:00:00Z,2025-04-29T10:00:00Z,AA,141,140,1,0,-0.11,0.7092,10.0000
2025-04-29T09:00:00Z,2025-04-29T10:00:00Z,DL,139,139,0,0,2.83,0.0000,7.9137
2025-04-29T09:00:00Z,2025-04-29T10:00:00Z,UA,141,140,1,0,3.75,0.7092,8.5714
2025-04-29T09:00:00Z,2025-04-29T10:00:00Z,WN,194,194,0,0,-0.27,0.0000,3.6082
2025-04-29T10:00:00Z,2025-04-29T11:00:00Z,AA,152,151,1,0,1.30,0.6579,8.6093
2025-04-29T10:00:00Z,2025-04-29T11:00:00Z,DL,158,158,0,0,-3.25,0.0000,4.4304
2025-04-29T10:00:00Z,2025-04-29T11:00:00Z,UA,128,127,1,0,-0.53,0.7813,7.8740
2025-04-29T10:00:00Z,2025-04-29T11:00:00Z,WN,257,257,0,0,0.83,0.0000,6.6148
2025-04-29T11:00:00Z,2025-04-29T12:00:00Z,AA,162,162,0,0,2.88,0.0000,12.3457
2025-04-29T11:00:00Z,2025-04-29T12:00:00Z,DL,211,211,0,0,0.73,0.0000,7.5829
2025-04-29T11:00:00Z,2025-04-29T12:00:00Z,UA,123,123,0,0,-0.65,0.0000,8.1301
2025-04-29T11:00:00Z,2025-04-29T12:00:00Z,WN,226,226,0,0,4.78,0.0000,7.0796
2025-04-29T12:00:00Z,2025-04-29T13:00:00Z,AA,144,143,1,0,7.94,0.6944,12.5874
2025-04-29T12:00:00Z,2025-04-29T13:00:00Z,DL,182,182,0,0,0.84,0.0000,7.6923
2025-04-29T12:00:00Z,2025-04-29T13:00:00Z,UA,119,119,0,0,1.82,0.0000,5.0420
2025-04-29T12:00:00Z,2025-04-29T13:00:00Z,WN,219,218,1,0,-0.33,0.4566,4.1284
2025-04-29T13:00:00Z,2025-04-29T14:00:00Z,AA,146,146,0,0,4.66,0.0000,12.3288
2025-04-29T13:00:00Z,2025-04-29T14:00:00Z,DL,147,147,0,0,0.98,0.0000,7.4830
2025-04-29T13:00:00Z,2025-04-29T14:00:00Z,UA,123,123,0,0,3.00,0.0000,8.9431
2025-04-29T13:00:00Z,2025-04-29T14:00:00Z,WN,242,241,1,0,5.90,0.4132,13.2780
2025-04-29T14:00:00Z,2025-04-29T15:00:00Z,AA,144,144,0,0,9.76,0.0000,11.8056
2025-04-29T14:00:00Z,2025-04-29T15:00:00Z,DL,151,151,0,0,0.60,0.0000,9.9338
2025-04-29T14:00:00Z,2025-04-29T15:00:00Z,UA,126,126,0,0,3.53,0.0000,13.4921
2025-04-29T14:00:00Z,2025-04-29T15:00:00Z,WN,221,221,0,0,3.72,0.0000,9.9548
2025-04-29T15:00:00Z,2025-04-29T16:00:00Z,AA,138,138,0,0,13.71,0.0000,10.8696
2025-04-29T15:00:00Z,2025-04-29T16:00:00Z,DL,182,182,0,0,4.42,0.0000,13.7363
2025-04-29T15:00:00Z,2025-04-29T16:00:00Z,UA,96,96,0,0,5.71,0.0000,15.6250
2025-04-29T15:00:00Z,2025-04-29T16:00:00Z,WN,223,223,0,0,6.48,0.0000,17.4888
2025-04-29T16:00:00Z,2025-04-29T17:00:00Z,AA,142,142,0,0,15.37,0.0000,21.8310
2025-04-29T16:00:00Z,2025-04-29T17:00:00Z,DL,127,127,0,0,0.39,0.0000,12.5984
2025-04-29T16:00:00Z,2025-04-29T17:00:00Z,UA,139,139,0,0,7.23,0.0000,18.7050
2025-04-29T16:00:00Z,2025-04-29T17:00:00Z,WN,227,226,1,0,5.24,0.4405,15.9292
2025-04-29T17:00:00Z,2025-04-29T18:00:00Z,AA,155,155,0,0,7.94,0.0000,14.1935
2025-04-29T17:00:00Z,2025-04-29T18:00:00Z,DL,176,176,0,0,1.19,0.0000,11.3636
2025-04-29T17:00:00Z,2025-04-29T18:00:00Z,UA,127,127,0,0,8.09,0.0000,14.9606
2025-04-29T17:00:00Z,2025-04-29T18:00:00Z,WN,248,247,1,0,10.52,0.4032,21.8623
2025-04-29T18:00:00Z,2025-04-29T19:00:00Z,AA,160,160,0,0,3.10,0.0000,11.8750
2025-04-29T18:00:00Z,2025-04-29T19:00:00Z,DL,166,166,0,0,3.62,0.0000,13.8554
2025-04-29T18:00:00Z,2025-04-29T19:00:00Z,UA,118,118,0,0,9.38,0.0000,17.7966
2025-04-29T18:00:00Z,2025-04-29T19:00:00Z,WN,253,253,0,0,3.31,0.0000,13.0435
2025-04-29T19:00:00Z,2025-04-29T20:00:00Z,AA,152,152,0,0,10.84,0.0000,13.8158
2025-04-29T19:00:00Z,2025-04-29T20:00:00Z,DL,129,129,0,0,-0.19,0.0000,12.4031
2025-04-29T19:00:00Z,2025-04-29T20:00:00Z,UA,128,127,0,1,9.99,0.0000,21.8750
2025-04-29T19:00:00Z,2025-04-29T20:00:00Z,WN,245,245,0,0,11.22,0.0000,22.4490
2025-04-29T20:00:00Z,2025-04-29T21:00:00Z,AA,132,130,0,2,3.45,0.0000,13.6364
2025-04-29T20:00:00Z,2025-04-29T21:00:00Z,DL,96,96,0,0,-1.85,0.0000,8.3333
2025-04-29T20:00:00Z,2025-04-29T21:00:00Z,UA,76,76,0,0,11.64,0.0000,23.6842
2025-04-29T20:00:00Z,2025-04-29T21:00:00Z,WN,191,191,0,0,3.48,0.0000,15.7068
2025-04-29T21:00:00Z,2025-04-29T22:00:00Z,AA,82,81,1,0,4.16,1.2195,13.5802
2025-04-29T21:00:00Z,2025-04-29T22:00:00Z,DL,81,81,0,0,0.42,0.0000,7.4074
2025-04-29T21:00:00Z,2025-04-29T22:00:00Z,UA,38,38,0,0,-0.24,0.0000,10.5263
2025-04-29T21:00:00Z,2025-04-29T22:00:00Z,WN,95,95,0,0,2.87,0.0000,14.7368
2025-04-29T22:00:00Z,2025-04-29T23:00:00Z,AA,103,103,0,0,2.97,0.0000,16.5049
2025-04-29T22:00:00Z,2025-04-29T23:00:00Z,DL,107,107,0,0,-0.72,0.0000,8.4112
2025-04-29T22:00:00Z,2025-04-29T23:00:00Z,UA,33,33,0,0,2.88,0.0000,18.1818
2025-04-29T22:00:00Z,2025-04-29T23:00:00Z,WN,7,7,0,0,-0.57,0.0000,0.0000
2025-04-29T23:00:00Z,2025-04-30T00:00:00Z,AA,31,31,0,0,-5.32,0.0000,0.0000
2025-04-29T23:00:00Z,2025-04-30T00:00:00Z,DL,29,29,0,0,-3.59,0.0000,6.8966
2025-04-29T23:00:00Z,2025-04-30T00:00:00Z,UA,31,31,0,0,4.77,0.0000,12.9032
2025-04-29T23:00:00Z,2025-04-30T00:00:00Z,WN,6,6,0,0,-1.83,0.0000,0.0000
2025-04-30T00:00:00Z,2025-04-30T01:00:00Z,AA,7,7,0,0,-0.86,0.0000,0.0000
2025-04-30T00:00:00Z,2025-04-30T01:00:00Z,DL,4,4,0,0,-6.75,0.0000,0.0000
2025-04-30T00:00:00Z,2025-04-30T01:00:00Z,UA,7,7,0,0,-2.29,0.0000,0.0000
2025-04-30T01:00:00Z,2025-04-30T02:00:00Z,AA,1,1,0,0,0.00,0.0000,0.0000
2025-04-30T01:00:00Z,2025-04-30T02:00:00Z,DL,2,2,0,0,24.50,0.0000,100.0000
2025-04-30T01:00:00Z,2025-04-30T02:00:00Z,UA,1,1,0,0,0.00,0.0000,0.0000
2025-04-30T05:00:00Z,2025-04-30T06:00:00Z,AA,109,102,2,5,-2.17,1.8349,9.3458
2025-04-30T05:00:00Z,2025-04-30T06:00:00Z,DL,76,76,0,0,23.41,0.0000,5.2632
2025-04-30T05:00:00Z,2025-04-30T06:00:00Z,UA,38,38,0,0,-2.53,0.0000,5.2632
2025-04-30T05:00:00Z,2025-04-30T06:00:00Z,WN,91,89,0,2,-2.76,0.0000,1.0989
2025-04-30T06:00:00Z,2025-04-30T07:00:00Z,AA,195,180,1,14,-3.00,0.5128,4.6392
2025-04-30T06:00:00Z,2025-04-30T07:00:00Z,DL,189,189,0,0,-2.59,0.0000,2.6455
2025-04-30T06:00:00Z,2025-04-30T07:00:00Z,UA,128,128,0,0,-1.22,0.0000,7.0313
2025-04-30T06:00:00Z,2025-04-30T07:00:00Z,WN,292,287,0,5,-1.74,0.0000,3.4247
2025-04-30T07:00:00Z,2025-04-30T08:00:00Z,AA,222,203,2,17,-0.44,0.9009,7.2727
2025-04-30T07:00:00Z,2025-04-30T08:00:00Z,DL,236,234,0,2,-1.71,0.0000,3.8136
2025-04-30T07:00:00Z,2025-04-30T08:00:00Z,UA,192,191,0,1,-1.85,0.0000,4.1667
2025-04-30T07:00:00Z,2025-04-30T08:00:00Z,WN,231,227,2,2,-0.04,0.8658,3.4934
2025-04-30T08:00:00Z,2025-04-30T09:00:00Z,AA,202,183,6,13,2.09,2.9703,9.6939
2025-04-30T08:00:00Z,2025-04-30T09:00:00Z,DL,195,192,0,3,-1.79,0.0000,4.1026
2025-04-30T08:00:00Z,2025-04-30T09:00:00Z,UA,158,156,0,2,2.18,0.0000,6.9620
2025-04-30T08:00:00Z,2025-04-30T09:00:00Z,WN,296,289,4,3,0.43,1.3514,4.4521
2025-04-30T09:00:00Z,2025-04-30T10:00:00Z,AA,136,111,19,6,21.26,13.9706,18.8034
2025-04-30T09:00:00Z,2025-04-30T10:00:00Z,DL,139,137,0,2,-1.50,0.0000,4.3165
2025-04-30T09:00:00Z,2025-04-30T10:00:00Z,UA,142,140,2,0,4.64,1.4085,11.4286
2025-04-30T09:00:00Z,2025-04-30T10:00:00Z,WN,193,188,3,2,2.73,1.5544,6.3158
2025-04-30T10:00:00Z,2025-04-30T11:00:00Z,AA,158,124,34,0,43.44,21.5190,22.5806
2025-04-30T10:00:00Z,2025-04-30T11:00:00Z,DL,160,159,0,1,3.25,0.0000,9.3750
2025-04-30T10:00:00Z,2025-04-30T11:00:00Z,UA,131,130,1,0,16.66,0.7634,17.6923
2025-04-30T10:00:00Z,2025-04-30T11:00:00Z,WN,257,245,12,0,7.39,4.6693,10.2041
2025-04-30T11:00:00Z,2025-04-30T12:00:00Z,AA,165,134,31,0,28.54,18.7879,23.1343
2025-04-30T11:00:00Z,2025-04-30T12:00:00Z,DL,210,210,0,0,9.48,0.0000,8.0952
2025-04-30T11:00:00Z,2025-04-30T12:00:00Z,UA,123,122,1,0,4.06,0.8130,9.0164
2025-04-30T11:00:00Z,2025-04-30T12:00:00Z,WN,225,212,12,1,23.85,5.3333,22.0657
2025-04-30T12:00:00Z,2025-04-30T13:00:00Z,AA,146,97,49,0,65.44,33.5616,27.8351
2025-04-30T12:00:00Z,2025-04-30T13:00:00Z,DL,182,181,0,1,10.92,0.0000,8.7912
2025-04-30T12:00:00Z,2025-04-30T13:00:00Z,UA,122,120,1,1,13.40,0.8197,10.7438
2025-04-30T12:00:00Z,2025-04-30T13:00:00Z,WN,219,200,19,0,21.92,8.6758,23.0000
2025-04-30T13:00:00Z,2025-04-30T14:00:00Z,AA,145,122,23,0,32.42,15.8621,24.5902
2025-04-30T13:00:00Z,2025-04-30T14:00:00Z,DL,152,152,0,0,9.97,0.0000,12.5000
2025-04-30T13:00:00Z,2025-04-30T14:00:00Z,UA,127,124,3,0,15.40,2.3622,16.9355
2025-04-30T13:00:00Z,2025-04-30T14:00:00Z,WN,241,229,12,0,23.04,4.9793,25.3275
2025-04-30T14:00:00Z,2025-04-30T15:00:00Z,AA,147,119,27,1,59.32,18.3673,35.8333
2025-04-30T14:00:00Z,2025-04-30T15:00:00Z,DL,151,151,0,0,11.61,0.0000,13.9073
2025-04-30T14:00:00Z,2025-04-30T15:00:00Z,UA,127,125,1,1,22.38,0.7874,21.4286
2025-04-30T14:00:00Z,2025-04-30T15:00:00Z,WN,221,205,15,1,33.13,6.7873,32.5243
2025-04-30T15:00:00Z,2025-04-30T16:00:00Z,AA,141,116,25,0,41.58,17.7305,28.4483
2025-04-30T15:00:00Z,2025-04-30T16:00:00Z,DL,183,183,0,0,7.80,0.0000,16.3934
2025-04-30T15:00:00Z,2025-04-30T16:00:00Z,UA,99,97,1,1,24.33,1.0101,27.5510
2025-04-30T15:00:00Z,2025-04-30T16:00:00Z,WN,223,217,6,0,28.16,2.6906,35.9447
2025-04-30T16:00:00Z,2025-04-30T17:00:00Z,AA,150,126,24,0,46.40,16.0000,33.3333
2025-04-30T16:00:00Z,2025-04-30T17:00:00Z,DL,130,129,0,1,13.95,0.0000,19.2308
2025-04-30T16:00:00Z,2025-04-30T17:00:00Z,UA,141,139,0,2,30.04,0.0000,22.6950
2025-04-30T16:00:00Z,2025-04-30T17:00:00Z,WN,226,215,11,0,28.96,4.8673,35.8140
2025-04-30T17:00:00Z,2025-04-30T18:00:00Z,AA,157,129,27,1,33.08,17.1975,33.8462
2025-04-30T17:00:00Z,2025-04-30T18:00:00Z,DL,176,176,0,0,7.76,0.0000,11.3636
2025-04-30T17:00:00Z,2025-04-30T18:00:00Z,UA,133,132,1,0,20.76,0.7519,26.5152
2025-04-30T17:00:00Z,2025-04-30T18:00:00Z,WN,247,239,8,0,29.71,3.2389,35.5649
2025-04-30T18:00:00Z,2025-04-30T19:00:00Z,AA,164,139,25,0,33.04,15.2439,41.7266
2025-04-30T18:00:00Z,2025-04-30T19:00:00Z,DL,169,169,0,0,15.82,0.0000,20.1183
2025-04-30T18:00:00Z,2025-04-30T19:00:00Z,UA,136,131,0,5,18.03,0.0000,20.5882
2025-04-30T18:00:00Z,2025-04-30T19:00:00Z,WN,253,241,12,0,29.25,4.7431,40.2490
2025-04-30T19:00:00Z,2025-04-30T20:00:00Z,AA,310,266,44,0,53.95,14.1935,41.3534
2025-04-30T19:00:00Z,2025-04-30T20:00:00Z,DL,260,258,0,2,9.02,0.0000,16.9231
2025-04-30T19:00:00Z,2025-04-30T20:00:00Z,UA,278,268,0,10,34.22,0.0000,38.8489
2025-04-30T19:00:00Z,2025-04-30T20:00:00Z,WN,490,476,10,4,28.00,2.0408,39.1667
2025-04-30T20:00:00Z,2025-04-30T21:00:00Z,AA,266,230,36,0,24.63,13.5338,28.6957
2025-04-30T20:00:00Z,2025-04-30T21:00:00Z,DL,196,196,0,0,9.97,0.0000,21.4286
2025-04-30T20:00:00Z,2025-04-30T21:00:00Z,UA,168,158,0,10,38.90,0.0000,44.0476
2025-04-30T20:00:00Z,2025-04-30T21:00:00Z,WN,382,368,14,0,27.83,3.6649,38.5870
2025-04-30T21:00:00Z,2025-04-30T22:00:00Z,AA,174,154,20,0,32.17,11.4943,31.1688
2025-04-30T21:00:00Z,2025-04-30T22:00:00Z,DL,164,164,0,0,9.45,0.0000,19.5122
2025-04-30T21:00:00Z,2025-04-30T22:00:00Z,UA,114,108,2,4,33.09,1.7544,30.3571
2025-04-30T21:00:00Z,2025-04-30T22:00:00Z,WN,190,172,18,0,33.22,9.4737,55.8140
2025-04-30T22:00:00Z,2025-04-30T23:00:00Z,AA,220,204,16,0,26.46,7.2727,28.4314
2025-04-30T22:00:00Z,2025-04-30T23:00:00Z,DL,216,214,0,2,10.63,0.0000,12.0370
2025-04-30T22:00:00Z,2025-04-30T23:00:00Z,UA,74,72,2,0,7.33,2.7027,19.4444
2025-04-30T22:00:00Z,2025-04-30T23:00:00Z,WN,14,14,0,0,0.71,0.0000,0.0000
